restaurant_name,restaurant_city,rate,comments
E,Mannargudi,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Mettur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Mylapore,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Nagapattinam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
F,Nagercoil,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
F,Namakkal,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
F,Neyveli,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
F,Omalur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
F,Ooty,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
F,Palani,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
F,Palladam,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
F,Panruti,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
F,Pattukkottai,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
F,Perambalur,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
F,Peranampattu,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
G,Perundurai,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
G,Pollachi,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
G,Ponneri,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
G,Pudukkottai,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
G,Puliyur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
G,Rajapalaiyam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
G,Ramanathapuram,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
G,Ranippettai,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Salem,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Sattur,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Sholavandan,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Sirkazhi,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Siruseri,5,"Ambience was decent and almost all the food was tasty!
Their desserts were awesome! It was a decent experience at basil with a twist and surely will be visiting next time 😀😀😀"
H,Sivaganga,5,"Ambience was decent and almost all the food was tasty!
Their desserts were awesome! It was a decent experience at basil with a twist and surely will be visiting next time 😀😀😀"
H,Sivakasi,5,"Ambience was decent and almost all the food was tasty!
Their desserts were awesome! It was a decent experience at basil with a twist and surely will be visiting next time 😀😀😀"
H,Sriperumbudur,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Srirangam,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Srivilliputhur,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
H,Tambaram,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
I,Thanjavur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Thenkasi,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Thirumangalam,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Thiruthani,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Thiruvarur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Thoothukudi,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
I,Tindivanam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tiruchchendur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tiruchi,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tirunelveli,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tiruppur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tiruvallur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Tiruvannamalai,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
J,Turaiyur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
J,Vadamadurai,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Vandalur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Vandavasi,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Vaniyambadi,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Vellore,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Villupuram,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Wellington,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
K,Yercaud,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
